"","Country","City, state, or province","Start","End","Fuel Type","Fuel Subtype","Description","Sources and more info","Sources 2","Sources 3","Notes","Category"
"1","United Kingdom","Sussex",2018-01-01,2020-01-01,"Oil","Crude","--","http://www.aegon.com/en/Home/About/Contact/Aegon-Global-Operations/","http://www.accessstrategies.org/","--","--","Subsidy Removal"
"2","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"3","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"4","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"5","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"6","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"7","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"8","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"9","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"10","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"11","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"12","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"13","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"14","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"15","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"16","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"17","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"18","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"19","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"20","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"21","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"22","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"23","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"24","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"25","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"26","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"27","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"28","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"29","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"30","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"31","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"32","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"33","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"34","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"35","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"36","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"37","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"38","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"39","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"40","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"41","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"42","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"43","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"44","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"45","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"46","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"47","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"48","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"49","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"50","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"51","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"52","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"53","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"54","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"55","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"56","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"57","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"58","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"59","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"60","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"61","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"62","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"63","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"64","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"65","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"66","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"67","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"68","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"69","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"70","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"71","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"72","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"73","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"74","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"75","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"76","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"77","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"78","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"79","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"80","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"81","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"82","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"83","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"84","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"85","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"86","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"87","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"88","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"89","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"90","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"91","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"92","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"93","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"94","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"95","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"96","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"97","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"98","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"99","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"100","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"101","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"102","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"103","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"104","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"105","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"106","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"107","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"108","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"109","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"110","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"111","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"112","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"113","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"114","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"115","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"116","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"117","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"118","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"119","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"120","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"121","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"122","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"123","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"124","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"125","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"126","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"127","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"128","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"129","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"130","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
"131","--","--",NA,NA,"--","--","--","--","--","--","--","Subsidy Removal"
