"","Category","Fuel_type","Fuel_subtype","Country","ISO2","ISO3","UN","Start","Description","Sources_and_more_info","Sources_2","Source 3","sources_with_hyperlinks","Column2","Column3","Column4","Column5","Column6","Policy","a","Sr_Type_All","Sr_Type_Coal","Sr_Type_Gas","Sr_Type_Oil","Sr_Type_Oil_Gas","Sr_Type_Oil_Coal","Sr_Type_Gas_Coal","Date","date"
"1","Subsidy Removal","Oil","Crude","Australia","AU","AUS",36,2012,"This concession was originally introduced in 1977 and exempted condensates from the excise tax that used to be levied on crude-oil production not subject to the PRRT (not to be confused with excise duties levied on motor fuels). Although the exemption was formally abolished in 2008, condensate has remained subject to a lower rate of excise than that applied to fields discovered prior to September 1975, which is the Treasury benchmark for crude-oil excise. The measure therefore remained a significant tax expenditure until its complete phase out in 2011. As of 1 July 2012, condensate is now taxable under the Petroleum Resource Rent Tax (PRRT). This change effectively removed the tax expenditure associated with the lower taxation of condensate under the crude-oil excise","OECD (2020), ""OECD Inventory of Support Measures for Fossil Fuels: Australia"", OECD Environment Statistics (database), https://doi.org/10.1787/281c98e5-en",NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,0,0,0,2012-01-01,2012-01-01
"2","Subsidy Removal","Oil & Gas",NA,"Canada","CA","CAN",124,1990,"The Earned Depletion Allowance allowed oil and gas and mining corporations to claim additional deductions against their income tax base. Those additional deductions could generally equal up to 25% of the company’s resource profits and were specifically meant to encourage further exploration and development. In practice, oil and gas and mining companies investing in the exploration and development of mineral resources in Canada were able to claim depletion allowances in addition to other available deductions such as those for Canadian Exploration Expense and Canadian Development Expense, thereby obtaining overall deductions in excess of the total amounts actually spent on exploration and development (e.g. for as much as 133% of these amounts). Unclaimed depletion allowances could be accumulated in a pool to be carried forward indefinitely. Although the measure was phased out on 1 January 1990, unclaimed allowances from the pool were still giving rise to limited annual tax expenditures on a cash-flow basis as of 2015","OECD (2020), ""OECD Inventory of Support Measures for Fossil Fuels: Canada"", OECD Environment Statistics (database), https://doi.org/10.1787/6e77855d-en",NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,0,0,1,1,0,0,1990-01-01,1990-01-01
"3","Subsidy Removal","Oil","Tar Sands","Canada","CA","CAN",124,2010,"Finance Minister Jim Flaherty moved to end a much-criticized tax break for oil sands producers, but softened the blow to the industry by providing a long lead time for the changes. In his budget speech, the Finance Minister announced the government will phase out the accelerated capital cost allowance which allows oil sands producers to quickly write off the cost of their investment for income tax purposes. The tax break was introduced by the Liberal government in 1996, when oil prices were low, in an effort to stimulate investment in the vast tar sands of northeastern Alberta. But with the crude price now hovering around $60 (U.S.), the Conservative government decided the tax break was no longer necessary. Instead, it will be phasing in an accelerated capital cost allowance to promote investments in greener technologies, including so-called carbon capture and storage projects that would capture the greenhouse gas emissions from projects like the oil sands, and then bury those gases underground. To soften the blow to the oil industry, Mr. Flaherty said that any major project that commenced construction prior to budget day will be grandfathered, and the companies' capital spending will still qualify for accelerated write-offs. For the several multi-billion dollar projects that have been approved but construction has not yet started, companies will be eligible for accelerated write-offs until 2010, and then the rate will be reduced to the normal capital cost allowance by 2015. Finance officials estimated that the tax break could cost Ottawa some $300-million a year, depending on construction activity in the oil sands. The change will not boost federal revenues until after 2010, at the earliest.","https://www.theglobeandmail.com/news/national/oil-sands-tax-break-to-end----in-2010/article17993063/","http://michaelchong.ca/2015/03/25/reducing-emissions-in-canada-by-eliminating-oil-sands-subsidies/",NA,NA,NA,NA,NA,NA,NA,1,2,0,0,0,1,1,0,0,2010-01-01,2010-01-01
"4","Subsidy Removal","Gas","Natural","China","CN","CHN",156,2010,"In less than a generation, China, which was a largely self-sufficient energy consumer, has become the world's fastest-growing energy consumer (and importer) and a major player in global energy markets. China has made significant progress in bringing domestic energy prices closer to global market levels and is continuing to push ahead with new reforms. These efforts have contributed to the significant reduction in energy intensity experienced since 1980. Prices for crude oil produced in China are already determined on the basis of the price for comparable grades of oil sold in international markets. Prices for many refined oil products also now generally match the international levels. In 2007, China lifted its remaining price controls for coal and began to introduce a market-based pricing system. Coal prices for power generations are now largely set by direct negotiations between coal producers and power companies. In the natural gas market, prices remain relatively low compared to those on international market. In May 2010, the government announced a 25% increase in onshore natural has benchmark prices following an increase in gas transmission fees. The increase should induce consumers to use gas more efficiently, and should accelerate investment in China's national oil companies in domestic exploration and production and development of LNG and long-distance pipeline gas import projects. After launching a programme to eliminate the preferential tariff arrangements for certain energy-intensive industries and increase the electricity prices for non-residential users in 2009, the government has recently released a proposal to introduce a tiered electricity pricing mechanism for residents (under which prices would increase with consumption).","https://www.iea.org/media/weowebsite/energysubsidies/second_joint_report.pdf","http://www.iisd.org/gsi/subsidy-watch-blog/new-narrative-climate-talks-cutting-emissions-both-arms-scissors",NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,2010-01-01,2010-01-01
"5","Subsidy Removal","Oil & Gas",NA,"Denmark","DK","DNK",208,2014,"Until January 2014, the Danish Government provided hydrocarbon tax allowances for licences granted before January 2004. Licensees were allowed to offset 25% of their capital expenditure (CAPEX) against their hydrocarbon tax bill over a 10-year period, where CAPEX included capitalised exploration costs incurred before any of the fields owned by the company were classified as commercial, and before investments were made in drilling rigs, ships, pipelines. This effectively enabled ""old"" licensees to reclaim 250% of their initial CAPEX. ""New"" licensees (with licences granted 1 January 2004 onwards), on the other hand, were only allowed to offset 5% of their CAPEX over 6 years, amounting to an allowance of 30% of their initial investment. With a parliamentary bill passed in November 2013, old licences are treated in the same hydrocarbon-tax terms as the new ones as of January 2014.","OECD (2020), ""OECD Inventory of Support Measures for Fossil Fuels: Denmark"", OECD Environment Statistics (database), https://doi.org/10.1787/6e77855d-en",NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,1,0,0,2014-01-01,2014-01-01
"6","Subsidy Removal","Oil",NA,"Egypt","EG","EGY",818,2020,"Announced plans to cut spending on fuel subsidies by 47%, eliminate electricity subsidies and increase electricity rates between 15% and 33% starting August 2020.","https://www.iea.org/articles/low-fuel-prices-provide-a-historic-opportunity-to-phase-out-fossil-fuel-consumption-subsidies",NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,0,0,0,2020-01-01,2020-01-01
"7","Subsidy Removal","Coal",NA,"European Union","EU","EU",NA,2010,"Prior to the Paris Agreement, European countries had already made many commitments to end fossil fuel subsidies. The European Commission has repeatedly called upon Member States to phase out environmentally harmful subsidies by 2020, including those for fossil fuels, and has made a commitment to remove subsidies to hard coal mining by 2018. The EU State of the Energy Union states explicitly that ‘technologies and resources which are being phased out or might not be sustainable in the long term should not be supported through public money’. At the international level, the EU has committed to phasing out inefficient fossil fuel subsidies by 2025 through the G7, reiterated its commitment to phase out inefficient fossil fuel subsidies every year since 2009, as part of the G20, agreed to monitor developments on these commitments in future reports on the State of the Energy Union.","https://www.iea.org/media/weowebsite/energysubsidies/second_joint_report.pdf",NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,3,0,0,0,0,0,2010-01-01,2010-01-01
"8","Subsidy Removal","Coal",NA,"European Union","EU","EU",NA,2018,"At the end of 2018, the EU established 2025 as the cut-off for state aid to power plants emitting more than 550g of CO2 per kilowatt-hour. A grandfathering clause was also introduced that exempts contracts signed before 31 December 2019 from the new emissions limits.","https://www.oecd.org/fossil-fuels/publication/OECD-IEA-G20-Fossil-Fuel-Subsidies-Reform-Update-2019.pdf",NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,3,0,0,0,0,0,2018-01-01,2018-01-01
"9","Subsidy Removal","Coal",NA,"European Union","EU","EU",NA,2018,"Europe's coal industry will be allowed to receive state subsidies until 2018 but money-losing mines will have to close after that, European Union industry ministers decided in 2010. The European Commission had proposed a 2014 deadline to end the government aid but the EU's competition enforcer indicated this week it would agree to extend it by four years. Germany and Spain had pressed for more time to wind down programmes shoring up their mines in order to ease the social impact of their closures. The EU ministers meeting in Brussels decided that states would have to gradually phase out subsidies ""with a view to facilitating the closure of uncompetitive hard coal mines until December 2018,"" according to the conclusions. Some state aid will be permitted until 2027 but only to cover ""exceptional"" costs related to the closure of the mines, including social welfare benefits and rehabilitation of sites. The coal industry directly or indirectly employs around 100,000 people in Europe, which is responsible for just 2.5 percent of world coal production. But the European Commission says the mines are no longer profitable and should no longer receive government aid, which should instead be channelled towards clean and renewable energy.","https://www.eubusiness.com/news-eu/energy-coal.7kt",NA,NA,NA,NA,NA,NA,NA,NA,1,3,0,3,0,0,0,0,0,2018-01-01,2018-01-01
"10","Subsidy Removal","Coal",NA,"Germany","DE","DEU",276,2011,"The Federal Government, the Länder of North Rhine-Westphalia and Saarland, as well as the German Hard-Coal Corporation (RAG Corporation) and the Mining, Chemical and Energy Industrial Union (IG BCE), reached an agreement on the socially acceptable phasing-out of subsidies for hard-coal in Germany by the end of 2018.","https://www.iea.org/media/weowebsite/energysubsidies/second_joint_report.pdf","https://www.odi.org/sites/odi.org.United Kingdom/files/odi-assets/publications-opinion-files/9969.pdf",NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,2011-01-01,2011-01-01
